audit_id,run_id,tier,task_family,task_id,window_id,window_index,seed,variant,variant_label,direction,condition_A,condition_B,source_sample_object,raw_path_object,raw_endpoint_object,density_endpoint_object,log_density_object,sample_density_pairing,same_endpoint_raw_pf,density_claim_scope,pf_mode,score_source,current_velocity_source,hutchinson_M,hutchinson_probe_dist,solver,solver_rtol,solver_atol,path_K,ode_steps,dt_path,trace_estimator,trace_sign_convention,identity_logq_err,linear_gaussian_logq_err,reverse_df_abs_err,trivial_df_abs_err,hutchinson_logq_var,hutchinson_logq_se,solver_delta_logq,probe_dist_delta_logq,pf_kl_err,pf_nll_err,pf_ess_err,pf_deltaf_err,pf_residual,pf_residual_norm,pf_tolerance,pf_tol_pass,n_samples,ess,ess_n,chi2_est,weight_var,log_weight_mean,log_weight_sd,log_weight_max,log_weight_995,log_tail_metric,overlap_min,overlap_mean,r_highE,energy_distance,mode_coverage,aswap_diag,deltaF_est_kcal_mol,deltaF_ref_kcal_mol,deltaF_abs_err_kcal_mol,deltaF_signed_err_kcal_mol,mbar_bootstrap_se,pf_se,total_se,r_pf_pct,ci_low_kcal_mol,ci_high_kcal_mol,mbar_bootstrap_gate_pass,reference_quality_gate_pass,reference_uncertainty_kcal_mol,pf_gate_pass,ess_gate_pass,logtail_gate_pass,overlap_gate_pass,highE_gate_pass,mbar_gate_pass,reference_gate_pass,overall_pass_fail,gate_failed,downgrade_flag,downgrade_reason,allowed_claim,claim_used_in_main,mbar_bootstrap_gate_count_total,mbar_bootstrap_gate_count_pass
PF_T3_ALANINE_T300_T339_R001_A4,free_energy__alanine_T300_T339__pnedb__R001__default,Tier3,tier3_alanine_temperature,alanine_temperature,T300_T339,0,R001,A4,NoiSDE,A_to_B,T300,T339,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,98,0.01,hutchinson,logq_decreases_by_divergence,0.000330,0.004365,0.013001,0.005007,0.068893,0.065619,0.002788,0.001161,NA,NA,NA,NA,0.008932,max_normalised_audit_residual,0.020000,true,1000,478.906,0.478906,1.088090,0.873195,-0.013980,0.784915,5.650393,4.917546,p99.5_minus_median,0.193327,0.246395,0.050720,0.080098,NA,NA,0.050848,0.250597,0.199748,-0.199748,0.057876,0.022219,0.061994,12.845583,-0.070660,0.172357,true,true,0.014235,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_ALANINE_T300_T339_R002_A4,free_energy__alanine_T300_T339__pnedb__R002__default,Tier3,tier3_alanine_temperature,alanine_temperature,T300_T339,0,R002,A4,NoiSDE,A_to_B,T300,T339,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,108,0.01,hutchinson,logq_decreases_by_divergence,0.000444,0.005693,0.009630,0.003525,0.125297,0.088493,0.001971,0.002714,NA,NA,NA,NA,0.010111,max_normalised_audit_residual,0.020000,true,1000,484.315,0.484315,1.064773,0.922936,0.022101,0.905230,6.274051,5.158193,p99.5_minus_median,0.186285,0.227934,0.059771,0.064541,NA,NA,0.146182,0.253800,0.107618,-0.107618,0.022256,0.008992,0.024004,14.032390,0.099134,0.193230,true,true,0.012447,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_ALANINE_T300_T339_R003_A4,free_energy__alanine_T300_T339__pnedb__R003__default,Tier3,tier3_alanine_temperature,alanine_temperature,T300_T339,0,R003,A4,NoiSDE,A_to_B,T300,T339,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,94,0.01,hutchinson,logq_decreases_by_divergence,0.000181,0.003654,0.007398,0.006627,0.070768,0.066506,0.000874,0.003564,NA,NA,NA,NA,0.013351,max_normalised_audit_residual,0.020000,true,1000,462.037,0.462037,1.164328,0.612596,-0.029630,0.894857,5.416768,4.715633,p99.5_minus_median,0.156181,0.213275,0.054463,0.091737,NA,NA,0.013635,0.244609,0.230974,-0.230974,0.074548,0.031949,0.081106,15.517023,-0.145333,0.172602,true,true,0.018000,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_ALANINE_T300_T339_R004_A4,free_energy__alanine_T300_T339__pnedb__R004__default,Tier3,tier3_alanine_temperature,alanine_temperature,T300_T339,0,R004,A4,NoiSDE,A_to_B,T300,T339,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,108,0.01,hutchinson,logq_decreases_by_divergence,0.000403,0.002635,0.010961,0.002006,0.126647,0.088969,0.005742,0.003186,NA,NA,NA,NA,0.010435,max_normalised_audit_residual,0.020000,true,1000,509.640,0.509640,0.962168,0.653234,0.049739,0.776191,5.889396,5.161696,p99.5_minus_median,0.199494,0.250129,0.046934,0.064088,NA,NA,0.363958,0.234222,0.129736,0.129736,0.050506,0.012460,0.052021,5.737443,0.261998,0.465918,true,true,0.014259,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_ALANINE_T300_T339_R005_A4,free_energy__alanine_T300_T339__pnedb__R005__default,Tier3,tier3_alanine_temperature,alanine_temperature,T300_T339,0,R005,A4,NoiSDE,A_to_B,T300,T339,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,99,0.01,hutchinson,logq_decreases_by_divergence,0.000223,0.004386,0.009705,0.005134,0.025000,0.039528,0.003580,0.001387,NA,NA,NA,NA,0.011919,max_normalised_audit_residual,0.020000,true,1000,489.434,0.489434,1.043175,0.764079,0.025483,0.816171,5.976681,4.932271,p99.5_minus_median,0.176442,0.227224,0.060800,0.086853,NA,NA,0.036265,0.255181,0.218916,-0.218916,0.045768,0.017014,0.048828,12.141444,-0.059438,0.131967,true,true,0.017426,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_ALANINE_T339_T382_R001_A4,free_energy__alanine_T339_T382__pnedb__R001__default,Tier3,tier3_alanine_temperature,alanine_temperature,T339_T382,1,R001,A4,NoiSDE,A_to_B,T339,T382,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,97,0.01,hutchinson,logq_decreases_by_divergence,0.000374,0.004209,0.006898,0.006535,0.115215,0.084858,0.003354,0.002101,NA,NA,NA,NA,0.013965,max_normalised_audit_residual,0.020000,true,1000,474.105,0.474105,1.109237,0.837632,0.025183,0.903378,5.078279,4.364643,p99.5_minus_median,0.171685,0.222539,0.058642,0.064943,NA,NA,0.611294,0.458839,0.152455,0.152455,0.029573,0.011304,0.031660,12.748973,0.549242,0.673347,true,true,0.015107,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_ALANINE_T339_T382_R002_A4,free_energy__alanine_T339_T382__pnedb__R002__default,Tier3,tier3_alanine_temperature,alanine_temperature,T339_T382,1,R002,A4,NoiSDE,A_to_B,T339,T382,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,95,0.01,hutchinson,logq_decreases_by_divergence,0.000244,0.002797,0.009165,0.003292,0.099817,0.078985,0.002977,0.002144,NA,NA,NA,NA,0.007044,max_normalised_audit_residual,0.020000,true,1000,479.974,0.479974,1.083445,0.778585,0.017259,0.788697,5.758516,5.103419,p99.5_minus_median,0.171509,0.215804,0.053857,0.067924,NA,NA,0.556165,0.462476,0.093690,0.093690,0.016958,0.008575,0.019003,20.362287,0.518919,0.593412,true,true,0.013341,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_ALANINE_T339_T382_R003_A4,free_energy__alanine_T339_T382__pnedb__R003__default,Tier3,tier3_alanine_temperature,alanine_temperature,T339_T382,1,R003,A4,NoiSDE,A_to_B,T339,T382,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,94,0.01,hutchinson,logq_decreases_by_divergence,0.000473,0.002926,0.012046,0.007540,0.151691,0.097369,0.002793,0.001911,NA,NA,NA,NA,0.014160,max_normalised_audit_residual,0.020000,true,1000,531.285,0.531285,0.882230,0.674974,-0.021039,0.873897,5.541174,4.910647,p99.5_minus_median,0.185655,0.227846,0.047544,0.068142,NA,NA,0.599536,0.460541,0.138995,0.138995,0.032119,0.013499,0.034841,15.012425,0.531248,0.667824,true,true,0.014082,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_ALANINE_T339_T382_R004_A4,free_energy__alanine_T339_T382__pnedb__R004__default,Tier3,tier3_alanine_temperature,alanine_temperature,T339_T382,1,R004,A4,NoiSDE,A_to_B,T339,T382,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,109,0.01,hutchinson,logq_decreases_by_divergence,0.000392,0.002958,0.008765,0.005912,0.111407,0.083444,0.003383,0.001959,NA,NA,NA,NA,0.012260,max_normalised_audit_residual,0.020000,true,1000,490.543,0.490543,1.038557,0.658511,0.001546,0.809392,5.608745,4.727822,p99.5_minus_median,0.142148,0.196076,0.052406,0.066012,NA,NA,0.363093,0.455392,0.092299,-0.092299,0.036127,0.017280,0.040047,18.618150,0.284601,0.441585,true,true,0.012971,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
PF_T3_ALANINE_T339_T382_R005_A4,free_energy__alanine_T339_T382__pnedb__R005__default,Tier3,tier3_alanine_temperature,alanine_temperature,T339_T382,1,R005,A4,NoiSDE,A_to_B,T339,T382,pi_A_samples,raw_sde_path,raw_sde_z1,pf_ode_z1,log_q1_pf,paired_z0_z1pf_logq1pf,false,pf_companion_corrected,A,aux_score_network,score_closed_pf,16,gaussian,dopri5,1e-5,1e-6,100,101,0.01,hutchinson,logq_decreases_by_divergence,0.000435,0.005534,0.012441,0.006271,0.121089,0.086994,0.004245,0.003085,NA,NA,NA,NA,0.011984,max_normalised_audit_residual,0.020000,true,1000,463.776,0.463776,1.156213,0.702402,0.004679,0.880277,4.815728,4.281678,p99.5_minus_median,0.171887,0.214424,0.049601,0.059659,NA,NA,0.565001,0.454286,0.110714,0.110714,0.041287,0.016591,0.044496,13.903780,0.477789,0.652212,true,true,0.014199,true,true,true,true,true,true,true,pass,,none,,full_deltaF,true,6,6
